source,fold,threshold,kappa,auroc,auprc,sensitivity,specificity,precision,f1,accuracy,brier
2022 Australia Trachoma Images,0,0.1,0.401163999168572,0.9237373737373737,0.8968549264530736,0.9318181818181818,0.5555555555555556,0.5061728395061729,0.656,0.6791044776119403,0.12957286720388733
2022 Australia Trachoma Images,1,0.2,0.423504721930745,0.9378787878787879,0.9119885856686242,0.9318181818181818,0.5777777777777777,0.5189873417721519,0.6666666666666666,0.6940298507462687,0.15949701552304305
2022 Australia Trachoma Images,2,0.39999999999999997,0.5196119780683257,0.9457070707070707,0.9056445266145604,1.0,0.6222222222222222,0.5641025641025641,0.7213114754098361,0.746268656716418,0.1841525222532434
2022 Australia Trachoma Images,3,0.5499999999999999,0.5511130322022909,0.9494949494949495,0.9177036257293402,0.9772727272727273,0.6666666666666666,0.589041095890411,0.7350427350427351,0.7686567164179104,0.17965648299202833
2022 Australia Trachoma Images,4,0.1,0.5755656108597285,0.9409090909090909,0.9057608119985809,0.9090909090909091,0.7333333333333333,0.625,0.7407407407407407,0.7910447761194029,0.10870295820679596
CC_EA2017,0,0.39999999999999997,0.5185217724172124,0.9572495507328412,0.7652785440914545,0.8121019108280255,0.9257981018119068,0.4257095158597663,0.5585980284775466,0.9185858585858586,0.051521522738739625
CC_EA2017,1,0.15,0.6886796618765393,0.9547174425570033,0.7942723436196684,0.7292993630573248,0.9777825711820535,0.6897590361445783,0.7089783281733746,0.962020202020202,0.025361811493439985
CC_EA2017,2,0.6,0.6970120784824371,0.9512634436671191,0.7674664853527591,0.7197452229299363,0.9803710094909405,0.7129337539432177,0.716323296354992,0.9638383838383838,0.0402282219743274
CC_EA2017,3,0.35,0.5974873167351098,0.9507289943559954,0.7815978459899046,0.7707006369426752,0.9536238136324418,0.5295404814004376,0.6277561608300908,0.942020202020202,0.03235258530647326
CC_EA2017,4,0.15,0.715328047376019,0.964485911971115,0.8000118580286857,0.678343949044586,0.9881363244176014,0.7947761194029851,0.7319587628865979,0.9684848484848485,0.026444756015031615
Gambia PRET 18m,0,0.2,0.8681898066783831,0.9893048128342246,0.9822595704948646,0.9411764705882353,0.9393939393939394,0.8888888888888888,0.9142857142857143,0.94,0.04342370567711237
Gambia PRET 18m,1,0.2,0.9560632688927944,1.0,1.0,1.0,0.9696969696969697,0.9444444444444444,0.9714285714285714,0.98,0.0038622128839154285
Gambia PRET 18m,2,0.15,0.9108734402852049,0.9964349376114082,0.9938080495356036,0.9411764705882353,0.9696969696969697,0.9411764705882353,0.9411764705882353,0.96,0.027353929514437
Gambia PRET 18m,3,0.15,0.9560632688927944,1.0,1.0,1.0,0.9696969696969697,0.9444444444444444,0.9714285714285714,0.98,0.0035385313286753406
Gambia PRET 18m,4,0.15,0.8717948717948717,1.0,1.0,1.0,0.9090909090909091,0.85,0.918918918918919,0.94,0.010724711132148314
ICAPS,0,0.2,0.1445031906811285,0.8922043181962932,0.28077862286557687,0.6607142857142857,0.8586714222024074,0.10451977401129943,0.18048780487804877,0.8538494997825141,0.05228924005356862
ICAPS,1,0.15,0.07913396165854482,0.8858512196675371,0.31780275651884654,0.9285714285714286,0.6651805617476594,0.0647571606475716,0.1210710128055879,0.6715963462374945,0.11010731732331967
ICAPS,2,0.15,0.1277115099835638,0.9033739889179033,0.34587938652988964,0.7857142857142857,0.8078466339723585,0.09263157894736843,0.1657250470809793,0.8073075250108743,0.039470028475138655
